g15	1	2	1p17-1
g15	3	2	1p17-8
g15	4	2	1p17-1
g15	5	2	1p17-72
g15	2	6	2p17-432
g15	7	2	1p17-10773
g15	8	2	1p17-3
g15	9	2	1p17-12
g15	10	2	1p17-6
g15	11	2	3p17-158
g15	2	12	2p17-240
g15	2	13	2p17-1360
g15	14	2	1p17-2
g15	15	2	1p17-12
g15	16	2	1p17-1
g15	17	2	3p17-614
g15	18	2	1p17-30
g15	19	2	1p17-1
g15	2	20	2p17-1212
g15	21	2	1p17-13
g15	22	2	1p17-1
g15	23	2	1p17-1
g15	24	2	1p17-1
g15	2	25	2p17-1156
g15	26	2	1p17-50
g15	27	2	1p17-1
g15	28	2	1p17-3
g15	2	29	2p17-1738
g15	30	2	1p17-1
g15	31	2	1p17-1
g15	32	2	1p17-148
g15	2	33	2p17-1144
g15	34	2	1p17-22
g15	35	2	1p17-2
g15	2	36	2p17-4256
g15	2	37	2p17-6288
g15	38	2	1p17-12
g15	39	2	1p17-16
g15	40	2	1p17-4
g15	41	2	1p17-12
g15	42	2	1p17-35
g15	43	2	1p17-33
g15	44	2	3p17-693
g15	45	2	1p17-9
g15	46	2	1p17-12
g15	47	2	1p17-1
g15	29	2	1p17-119
g15	48	2	1p17-4
g15	49	2	1p17-18
g15	50	2	1p17-1
g15	51	2	1p17-518
g15	52	2	1p17-7
g15	53	2	3p17-59
g15	54	2	1p17-119
g15	55	2	1p17-1
g15	56	2	1p17-1
g15	57	2	3p17-68
g15	58	2	1p17-3
g15	59	2	1p17-20
g15	60	2	1p17-21
g15	12	2	1p17-12
g15	61	2	1p17-4
g15	62	2	1p17-1
g15	63	2	3p17-11
g15	64	2	1p17-21
g15	2	65	2p17-420
g15	66	2	1p17-36
g15	67	2	1p17-12
g15	68	2	1p17-89
g15	69	2	1p17-11
g15	2	70	2p17-4576
g15	71	2	1p17-4
g15	72	2	1p17-1
g15	73	2	1p17-1
g15	74	2	1p17-2218
g15	75	2	1p17-2
g15	2	76	4p17-8
g15	77	2	1p17-12
g15	78	2	1p17-1
g15	79	2	1p17-6
g15	80	2	1p17-2
g15	81	2	1p17-535
g15	82	2	1p17-1
g15	83	2	1p17-20
g15	2	84	2p17-858
g15	2	85	2p17-42
g15	86	2	1p17-40
g15	87	2	1p17-800
g15	88	2	1p17-2
g15	89	2	1p17-332
g15	90	2	1p17-34
g15	91	2	3p17-189
g15	2	92	2p17-968
g15	2	93	2p17-656
g15	94	2	1p17-1
g15	2	95	2p17-1022
g15	96	2	1p17-11
g15	2	97	1p6-34
g15	98	2	1p17-14
g15	99	2	1p17-2
g15	100	2	1p17-19
g15	2	101	2p17-4024
g15	102	2	1p17-12
g15	103	2	3p17-26
g15	2	48	2p17-4
g15	104	2	1p17-2
g15	105	2	3p17-276,1p17-530
g15	106	2	1p17-564
g15	107	2	1p17-6
g15	108	2	3p17-222
g15	109	2	1p17-4
g15	110	2	1p17-12
g15	2	111	2p17-8
g15	112	2	1p17-12
g15	113	2	1p17-66
g15	2	103	2p17-32
g15	114	2	1p17-10
g15	115	2	1p17-3
g15	116	2	1p17-2
g15	117	2	3p17-1,1p17-2
g15	118	2	1p17-250
g15	119	2	1p17-12
g15	120	2	1p17-2
g15	121	2	3p17-532
g15	122	2	1p17-20
g15	123	2	1p17-8
g15	2	124	2p17-48
g15	125	2	3p17-10
g15	126	2	1p17-1
g15	127	2	5p17-12983
g15	128	2	1p17-1
g15	129	2	1p17-1
g15	130	2	1p17-3
g15	131	2	1p17-6
g15	132	2	1p17-4
g15	133	2	3p17-144
g15	134	2	1p17-2
g15	135	2	1p17-358
g15	136	2	1p17-1
g15	137	2	1p17-1
g15	101	2	3p17-284
g15	2	138	2p17-5202
g15	139	2	1p17-4
g15	140	2	3p17-524
g15	141	2	1p17-10
g15	142	2	1p17-4
g15	2	143	2p17-196
g15	144	2	1p17-12
g15	145	2	1p17-7
g15	146	2	1p17-4
g15	147	2	3p17-159
g15	2	148	2p17-844
g15	149	2	1p17-2
g15	150	2	1p17-2
g15	151	2	1p17-2
g15	152	2	3p17-159
g15	153	2	3p17-183
g15	154	2	1p17-2
g15	155	2	1p17-2
g15	156	2	1p17-253
g15	157	2	1p17-1
g15	158	2	1p17-8
g15	159	2	1p17-1
g15	160	2	1p17-12
g15	161	2	1p17-4
g15	162	2	1p17-2
g15	163	2	1p17-484
g15	164	2	1p17-64
g15	165	2	3p17-514
g15	166	167	6p17-10
g15	2	168	2p17-152
g15	169	2	1p17-120
g15	2	170	2p17-980
g15	171	2	1p17-3
g15	172	2	1p17-1
g15	173	2	1p17-120
g15	174	2	1p17-4
g15	175	2	1p17-2
g15	176	2	1p17-3506
g15	2	177	2p17-3286
g15	178	2	1p17-1
g15	179	2	1p17-1
g15	180	2	1p17-277
g15	181	2	1p17-12
g15	2	182	2p17-712
g15	183	2	1p17-4
g15	184	2	1p17-4
g15	185	2	1p17-1
g15	186	2	1p17-9
g15	2	187	2p17-1646
g15	188	2	1p17-492
g15	189	2	1p17-8
g15	190	2	1p17-1000
g15	191	2	1p17-14
g15	192	2	1p17-1
g15	193	2	1p17-2
g15	194	2	1p17-54
g15	195	2	1p17-5
g15	196	2	3p17-2,1p17-4
g15	197	2	1p17-1984
g15	198	2	1p17-1
g15	2	199	2p17-42
g15	200	2	1p17-2117
g15	201	2	1p17-1
g15	202	2	1p17-102
g15	203	2	1p17-1
g15	204	2	1p17-2
g15	205	2	1p17-32
g15	206	2	1p17-11
g15	207	2	1p17-2
g15	208	2	1p17-117
g15	209	2	1p17-1
g15	210	2	1p17-5
g15	211	2	1p17-17671
g15	212	2	1p17-1
g15	213	2	1p17-32
g15	2	214	1p6-359
g15	215	2	1p17-2
g15	216	2	3p17-66
g15	217	2	1p17-4
g15	218	2	1p17-1
g15	219	2	1p17-6
g15	220	2	1p17-32
g15	221	2	1p17-4
g15	222	2	3p17-163,1p17-76
g15	223	2	3p17-59,1p17-9
g15	224	2	1p17-12
g15	225	2	1p17-2
g15	226	2	1p17-1
g15	227	2	1p17-4
g15	228	2	1p17-2
g15	229	2	1p17-6
g15	230	2	1p17-1833
g15	231	2	1p17-17
g15	232	2	1p17-98
g15	2	233	2p17-108
g15	234	2	1p17-2
g15	235	2	7p17-2370
g15	236	2	3p17-720
g15	237	2	1p17-43
g15	238	2	1p17-12
g15	2	239	2p17-1374
g15	240	2	1p17-1
g15	241	2	1p17-2416
g15	242	2	1p17-10
g15	243	2	1p17-1
g15	244	2	1p17-160
g15	2	245	2p17-184
g15	246	2	1p17-1
g15	247	2	1p17-18
g15	6	2	1p17-119
g15	248	2	1p17-1
g15	249	2	1p17-3
g15	2	250	2p17-5392
g15	251	2	1p17-43
g15	252	2	1p17-1
g15	2	253	2p17-4
g15	254	2	1p17-34
g15	2	255	2p17-184
g15	256	2	1p17-2
g15	257	2	1p17-1
g15	2	258	2p17-120
g15	259	2	1p17-3
g15	260	2	1p17-1
g15	261	2	1p17-13
g15	262	2	1p17-18
g15	263	2	1p17-12
g15	199	2	3p17-445,1p17-842
g15	264	2	1p17-12
g15	265	2	1p17-1
g15	266	2	1p17-40
g15	267	2	1p17-18
g15	268	2	3p17-74
g15	269	2	3p17-63,1p17-126
g15	2	270	2p17-176
g15	111	2	3p17-9,1p17-1011
g15	2	271	2p6-526
g15	272	2	3p17-11
g15	273	2	1p17-2
g15	274	2	1p17-1
g15	2	275	1p6-29
g15	276	2	1p17-4
g15	277	2	1p17-4
g15	278	2	1p17-2
g15	279	2	1p17-1
g15	280	2	1p17-24
g15	281	2	1p17-1
g15	282	2	1p17-564
g15	283	2	3p17-11
g15	2	284	2p17-852
g15	285	2	3p17-280,1p17-623
g15	286	2	1p17-9
g15	287	2	1p17-8
g15	2	288	2p17-924
g15	289	2	1p17-12
g15	290	2	1p17-11
g15	2	57	2p17-544
g15	291	2	1p17-2
g15	292	2	1p17-14
g15	2	293	2p17-114
g15	294	2	1p17-12
g15	295	2	1p17-144
g15	296	2	1p17-2
g15	297	2	1p17-19
g15	298	2	3p17-166,1p17-332
g15	299	2	1p17-2
g15	300	2	1p17-138
g15	301	2	1p17-136
g15	302	2	1p17-11
g15	303	2	1p17-109
g15	304	2	1p17-74
g15	305	2	1p17-526
g15	306	2	1p17-10
g15	307	2	1p17-118
g15	308	2	3p17-2,1p17-12
g15	309	2	3p17-153,1p17-72
g15	258	2	3p17-57
g15	310	2	1p17-1
g15	311	2	1p17-2
g15	312	2	1p17-3
g15	93	2	3p17-46
g15	313	2	1p17-2
g15	2	223	2p17-720
g15	314	2	1p17-3
g15	315	2	1p17-10
g15	316	2	1p17-1
g15	317	2	1p17-1
g15	318	2	1p17-9
g15	319	2	1p17-11
g15	320	2	1p17-1
g15	321	2	1p17-1232
g15	322	2	1p17-4
g15	323	2	1p17-1
g15	324	2	1p17-88
g15	2	325	2p17-884
g15	326	2	1p17-123
g15	327	2	1p17-18
g15	328	2	3p17-763
g15	2	329	2p17-1296
g15	330	2	1p17-1242
